"0",""
"0","#plotting a graph for Canada, Mexico, and United States"
"0",""
"0","country_list2 <-c(""United States"",""India"", ""Germany"")"
"0",""
"0",""
"0","tidy_GDP_data4 <- tidy_GDP_data %>%"
"0","                    group_by(Year) %>%"
"0","                    select(Country, Year, IndicatorName, Expenditure) %>%"
"0","                    filter(Country == ""Canada"" | Country == ""Mexico"" | Country == ""United States"") %>%"
"0","                    filter(IndicatorName %in% c(""Exports"", ""Imports"", ""Gross capital formation"", ""Government Expenditure"", ""Household Expenditure"" ))"
"0","                    "
"0","                    "
"0",""
"0","tidy_GDP_data4"
