"0",""
"0","#creating yearly averages"
"0","average_annual_anomaly <- tidyweather %>% "
"0","  group_by(Year) %>%   #grouping data by Year"
"0","  "
"0","  # creating summaries for mean delta "
"0","  # use `na.rm=TRUE` to eliminate NA (not available) values "
"0","  summarise(annual_average_delta = mean(delta, na.rm=TRUE)) "
"0",""
"0","#plotting the data:"
"0","ggplot(average_annual_anomaly, aes(x=Year, y=annual_average_delta))+ #changed year to Year"
"0","  geom_point()+"
"0","  "
"0","  #Fit the best fit line, using LOESS method"
"0","  geom_smooth(method = ""loess"") +"
"0","  "
"0","  #change to theme_bw() to have white background + black frame around plot"
"0","  theme_economist_white() +"
"0","  labs ("
"0","    title = ""Temperature Anomalies are on the Rise..."","
"0","    subtitle = ""...And Faster than Ever"","
"0","    x = """","
"0","    y     = ""Average Annual Temperature Deviations"""
"0","  )                         "
