"0",""
"0","comparison <- tidyweather %>% "
"0","  filter(Year>= 1881) %>%     #remove years prior to 1881"
"0","  #create new variable 'interval', and assign values based on criteria below:"
"0","  mutate(interval = case_when("
"0","    Year %in% c(1881:1920) ~ ""1881-1920"","
"0","    Year %in% c(1921:1950) ~ ""1921-1950"","
"0","    Year %in% c(1951:1980) ~ ""1951-1980"","
"0","    Year %in% c(1981:2010) ~ ""1981-2010"","
"0","    TRUE ~ ""2011-present"""
"0","  )) #case_when vectorises if else statements i.e. if Year is between 1881:1920, then call new data 1881-1920, else if year is between 1921:1950, then call etc..."
"0","#TRUE takes all the cases which weren't considered in the previous if statements and assigns them to 2011-present"
"0",""
